FundName,FundSize,Currency,Location,IndustryFocus,StageFocus,Website,LinkedInPage,FundManagers,Hiring
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
AlphaTech Capital,150M,EUR,"Berlin, Germany","['AI', 'SaaS', 'ClimateTech']","['Pre-Seed', 'Seed']",https://alphatech.vc,https://www.linkedin.com/company/alphatech-vc/,"[{'Name': 'Julia Meier', 'LinkedIn': 'https://www.linkedin.com/in/juliameier'}, {'Name': 'Tomáš Novak', 'LinkedIn': 'https://www.linkedin.com/in/tomasnovak'}]",True
Green Horizon Partners,300M,USD,"Amsterdam, Netherlands","['Sustainability', 'Energy', 'Mobility']","['Series A', 'Series B']",https://greenhorizon.com,https://www.linkedin.com/company/greenhorizonpartners/,"[{'Name': 'Elena Varga', 'LinkedIn': 'https://www.linkedin.com/in/elenavarga'}]",False
